> summary(lr_result)
Large data regression model: biglm(formula = formula, data = data, ...)
Sample size =  29328678
                   Coef    (95%     CI)     SE      p
(Intercept)     26.9112 24.1669 29.6554 1.3721 0.0000
Year2002        -2.9842 -3.0331 -2.9353 0.0245 0.0000
Year2003        -3.9025 -3.9508 -3.8543 0.0241 0.0000
Year2004        -1.2591 -1.3059 -1.2123 0.0234 0.0000
Year2005         0.1079  0.0586  0.1573 0.0247 0.0000
Year2006         1.5461  1.4961  1.5962 0.0250 0.0000
Year2007         2.9191  2.8693  2.9689 0.0249 0.0000
Year2008         1.4410  1.3904  1.4915 0.0253 0.0000
Month           -0.1297 -0.1446 -0.1148 0.0074 0.0000
DayofMonth       0.0109  0.0096  0.0122 0.0006 0.0000
DayOfWeek2      -2.1852 -2.2267 -2.1438 0.0207 0.0000
DayOfWeek3      -1.7130 -1.7544 -1.6716 0.0207 0.0000
DayOfWeek4       0.2509  0.2096  0.2923 0.0207 0.0000
DayOfWeek5       1.2105  1.1691  1.2518 0.0207 0.0000
DayOfWeek6      -2.1227 -2.1658 -2.0796 0.0215 0.0000
DayOfWeek7       0.4610  0.4191  0.5029 0.0210 0.0000
Distance         0.0002  0.0002  0.0002 0.0000 0.0000
TaxiIn           0.0213  0.0207  0.0219 0.0003 0.0000
TaxiOut          0.1681  0.1671  0.1692 0.0005 0.0000
TEMP.x          -0.0130 -0.0151 -0.0108 0.0011 0.0000
DEWP.x           0.0616  0.0596  0.0635 0.0010 0.0000
SLP.x           -0.0038 -0.0064 -0.0012 0.0013 0.0032
VISIB.x         -1.0202 -1.0305 -1.0099 0.0052 0.0000
WDSP.x           0.0344  0.0280  0.0408 0.0032 0.0000
MXSPD.x          0.2198  0.2158  0.2239 0.0020 0.0000
PRCP.x           0.8802  0.8423  0.9180 0.0189 0.0000
SNDP.x           0.5375  0.5234  0.5515 0.0070 0.0000
TEMP.y          -0.0140 -0.0161 -0.0118 0.0011 0.0000
DEWP.y           0.0561  0.0542  0.0581 0.0010 0.0000
SLP.y           -0.0117 -0.0143 -0.0091 0.0013 0.0000
VISIB.y         -0.9721 -0.9825 -0.9618 0.0052 0.0000
WDSP.y           0.0658  0.0594  0.0722 0.0032 0.0000
MXSPD.y          0.1376  0.1335  0.1417 0.0020 0.0000
PRCP.y           0.6372  0.5994  0.6750 0.0189 0.0000
SNDP.y           0.3104  0.2964  0.3243 0.0070 0.0000
UniqueCarrierAA  1.0533  0.8265  1.2800 0.1134 0.0000
UniqueCarrierAQ -0.2233 -0.6271  0.1805 0.2019 0.2687
UniqueCarrierAS  2.6812  2.4398  2.9226 0.1207 0.0000
UniqueCarrierB6  1.5639  1.3164  1.8114 0.1237 0.0000
UniqueCarrierCO -1.2798 -1.5123 -1.0472 0.1163 0.0000
UniqueCarrierDH  3.6215  3.3620  3.8810 0.1297 0.0000
UniqueCarrierDL -1.3752 -1.6020 -1.1484 0.1134 0.0000
UniqueCarrierEV  4.4432  4.1877  4.6987 0.1277 0.0000
UniqueCarrierF9 -2.2715 -2.5265 -2.0164 0.1275 0.0000
